  [ 50  34  26]]

 [[ 63  45  37]
  [ 62  44  36]
  [ 61  43  35]
  ...
  [ 50  34  26]
  [ 48  32  24]
  [ 47  31  23]]

 [[ 62  44  36]
  [ 61  43  35]
  [ 59  41  33]
  ...
  [ 49  33  25]
  [ 46  30  22]
  [ 45  29  21]]]"
"[[[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 86  79  85]
  [ 84  77  83]
  [ 80  73  79]]

 [[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 85  78  84]
  [ 83  76  82]
  [ 78  71  77]]

 [[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 84  77  83]
  [ 80  73  79]
  [ 77  70  76]]

 ...

 [[ 62  45  32]
  [ 62  45  32]
  [ 62  45  32]
  ...
  [ 49  33  25]
  [ 49  33  25]
  [ 49  33  25]]

 [[ 62  45  32]
  [ 63  46  33]
  [ 64  47  34]
  ...
  [ 47  31  23]
  [ 47  31  23]
  [ 47  31  23]]

 [[ 65  48  35]
  [ 65  48  35]
  [ 66  49  36]
  ...
  [ 46  30  22]
  [ 46  30  22]
  [ 45  29  21]]]"
"[[[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 73  62  66]
  [ 72  61  65]
  [ 70  59  63]]

 [[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 70  59  63]
  [ 70  59  63]
  [ 69  58  62]]

 [[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 69  58  62]
  [ 69  58  62]
  [ 69  58  62]]

 ...

 [[ 63  47  32]
  [ 63  47  32]
  [ 61  45  30]
  ...
  [ 47  30  24]
  [ 47  30  24]
  [ 47  30  24]]

 [[ 64  48  33]
  [ 63  47  32]
  [ 62  46  31]
  ...
  [ 45  28  22]
  [ 45  28  22]
  [ 45  28  22]]

 [[ 64  48  33]
  [ 63  47  32]
  [ 62  46  31]
  ...
  [ 45  28  22]
  [ 43  26  20]
  [ 43  26  20]]]"
"[[[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 56  41  42]
  [ 60  45  46]
  [ 65  50  51]]

 [[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 56  41  42]
  [ 59  44  45]
  [ 64  49  50]]

 [[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 55  40  43]
  [ 58  43  46]
  [ 63  48  51]]

 ...

 [[ 63  47  32]
  [ 65  49  34]
  [ 65  49  34]
  ...
  [ 48  32  24]
  [ 48  32  24]
  [ 48  32  24]]

 [[ 65  49  34]
  [ 66  50  35]
  [ 66  50  35]
  ...
  [ 47  31  23]
  [ 47  31  23]
  [ 47  31  23]]

 [[ 65  49  34]
  [ 66  50  35]
  [ 66  50  35]
  ...
  [ 46  30  22]
  [ 46  30  22]
  [ 45  29  21]]]"
"[[[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 65  56  67]
  [ 65  56  67]
  [ 66  57  68]]

 [[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 66  57  68]
  [ 66  57  68]
  [ 68  59  70]]

 [[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 66  57  68]
  [ 68  59  70]
  [ 68  59  70]]

 ...

 [[ 65  49  34]
  [ 64  48  33]
  [ 61  45  30]
  ...
  [ 47  31  23]
  [ 46  30  22]
  [ 46  30  22]]

 [[ 68  52  37]
  [ 66  50  35]
  [ 63  47  32]
  ...
  [ 46  30  22]
  [ 45  29  21]
  [ 45  29  21]]

 [[ 68  52  37]
  [ 64  48  33]
  [ 64  48  33]
  ...
  [ 46  30  22]
  [ 45  29  21]
  [ 45  29  21]]]"
"[[[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 70  64  72]
  [ 67  61  69]
  [ 64  58  66]]

 [[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 70  64  72]
  [ 67  61  69]
  [ 66  60  68]]

 [[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 70  64  72]
  [ 68  62  70]
  [ 66  60  68]]

 ...

 [[ 61  44  31]
  [ 62  45  32]
  [ 63  46  33]
  ...
  [ 47  31  21]
  [ 46  30  20]
  [ 46  30  20]]

 [[ 64  47  34]
  [ 64  47  34]
  [ 63  46  33]
  ...
  [ 47  31  21]
  [ 46  30  20]
  [ 46  30  20]]

 [[ 65  48  35]
  [ 65  48  35]
  [ 63  46  33]
  ...
  [ 48  32  22]
  [ 46  30  20]
  [ 46  30  20]]]"
"[[[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 55  45  47]
  [ 54  44  46]
  [ 52  42  44]]

 [[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 54  44  46]
  [ 53  43  45]
  [ 52  42  44]]

 [[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 53  43  45]
  [ 52  42  44]
  [ 51  41  43]]

 ...

 [[ 61  45  30]
  [ 56  40  25]
  [ 56  40  25]
  ...
  [ 49  33  25]
  [ 47  31  23]
  [ 46  30  22]]

 [[ 59  43  28]
  [ 56  40  25]
  [ 55  39  24]
  ...
  [ 48  32  24]
  [ 48  32  24]
  [ 48  32  24]]

 [[ 61  45  30]
  [ 59  43  28]
  [ 56  40  25]
  ...
  [ 47  31  23]
  [ 49  33  25]
  [ 52  36  28]]]"
"[[[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 70  59  56]
  [ 71  60  57]
  [ 70  59  56]]

 [[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 69  58  55]
  [ 69  58  55]
  [ 69  58  55]]

 [[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 67  56  53]
  [ 68  57  54]
  [ 67  56  53]]

 ...

 [[ 57  39  29]
  [ 59  41  31]
  [ 59  41  31]
  ...
  [ 49  33  25]
  [ 46  30  22]
  [ 45  29  21]]

 [[ 58  40  30]
  [ 61  43  33]
  [ 59  41  31]
  ...
  [ 48  32  24]
  [ 45  29  21]
  [ 42  26  18]]

 [[ 62  44  34]
  [ 63  45  35]
  [ 62  44  34]
  ...
  [ 48  32  24]
  [ 45  29  21]
  [ 42  26  18]]]"
"[[[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 78  66  66]
  [ 78  66  66]
  [ 78  66  66]]

 [[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 79  67  67]
  [ 79  67  67]
  [ 79  67  67]]

 [[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 79  67  67]
  [ 79  67  67]
  [ 79  67  67]]

 ...

 [[ 62  44  34]
  [ 59  41  31]
  [ 58  40  30]
  ...
  [ 46  30  22]
  [ 47  31  23]
  [ 49  33  25]]

 [[ 63  45  35]
  [ 61  43  33]
  [ 61  43  33]
  ...
  [ 46  30  22]
  [ 47  31  23]
  [ 49  33  25]]

 [[ 64  46  36]
  [ 63  45  35]
  [ 63  45  35]
  ...
  [ 45  29  21]
  [ 46  30  22]
  [ 48  32  24]]]"
"[[[197 142 103]
  [197 142 103]
  [197 142 103]
  ...
  [ 70  59  56]
  [ 69  58  55]
  [ 69  58  55]]

 [[197 142 103]
  [197 142 103]
  [197 142 103]
  ...
  [ 71  60  57]
  [ 74  63  60]
  [ 74  63  60]]

 [[197 142 103]
  [197 142 103]
  [197 142 103]
  ...
  [ 76  65  62]
  [ 76  65  62]
  [ 76  65  62]]

 ...

 [[ 61  43  33]
  [ 61  43  33]
  [ 62  44  34]
  ...
  [ 49  32  26]
  [ 48  31  25]
  [ 47  30  24]]

 [[ 61  43  33]
  [ 61  43  33]
  [ 62  44  34]
  ...
  [ 49  32  26]
  [ 50  33  27]
  [ 49  32  26]]

 [[ 61  43  33]
  [ 62  44  34]
  [ 63  45  35]
  ...
  [ 50  33  27]
  [ 50  33  27]
  [ 50  33  27]]]"
"[[[197 142 103]
  [197 142 103]
  [197 142 103]
  ...
  [ 62  52  52]
  [ 62  52  52]
  [ 61  51  51]]

 [[197 142 103]
  [197 142 103]
  [197 142 103]
  ...
  [ 63  53  53]
  [ 63  53  53]
  [ 63  53  53]]

 [[197 142 103]
  [197 142 103]
  [197 142 103]
  ...
  [ 66  56  56]
  [ 66  56  56]
  [ 66  56  56]]

 ...

 [[ 61  43  35]
  [ 61  43  35]
  [ 61  43  35]
  ...
  [ 47  30  24]
  [ 47  30  24]
  [ 47  30  24]]

 [[ 62  44  36]
  [ 62  44  36]
  [ 62  44  36]
  ...
  [ 47  30  24]
  [ 47  30  24]
  [ 47  30  24]]

 [[ 62  44  36]
  [ 62  44  36]
  [ 62  44  36]
  ...
  [ 47  30  24]
  [ 47  30  24]
  [ 47  30  24]]]"
"[[[197 142 103]
  [197 142 103]
  [197 142 103]
  ...
  [ 87  78  75]
  [ 86  77  74]
  [ 86  77  74]]

 [[197 142 103]
  [197 142 103]
  [197 142 103]
  ...
  [ 87  78  75]
  [ 87  78  75]
  [ 86  77  74]]

 [[197 142 103]
  [197 142 103]
  [197 142 103]
  ...
  [ 84  75  72]
  [ 84  75  72]
  [ 86  77  74]]

 ...

 [[ 59  40  34]
  [ 61  42  36]
  [ 62  43  37]
  ...
  [ 52  35  29]
  [ 50  33  27]
  [ 49  32  26]]

 [[ 59  40  34]
  [ 62  43  37]
  [ 63  44  38]
  ...
  [ 55  38  32]
  [ 53  36  30]
  [ 50  33  27]]

 [[ 59  40  34]
  [ 62  43  37]
  [ 65  46  40]
  ...
  [ 55  38  32]
  [ 50  33  27]
  [ 47  30  24]]]"
"[[[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [ 89  79  74]
  [ 91  81  76]
  [ 91  81  76]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [ 89  79  74]
  [ 91  81  76]
  [ 91  81  76]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [ 89  79  74]
  [ 91  81  76]
  [ 91  81  76]]

 ...

 [[ 65  47  37]
  [ 63  45  35]
  [ 61  43  33]
  ...
  [ 49  32  26]
  [ 49  32  26]
  [ 49  32  26]]

 [[ 65  47  37]
  [ 63  45  35]
  [ 61  43  33]
  ...
  [ 49  32  26]
  [ 49  32  26]
  [ 49  32  26]]

 [[ 65  47  37]
  [ 63  45  35]
  [ 61  43  33]
  ...
  [ 49  32  26]
  [ 49  32  26]
  [ 49  32  26]]]"
"[[[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [ 73  64  61]
  [ 73  64  61]
  [ 73  64  61]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [ 73  64  61]
  [ 73  64  61]
  [ 73  64  61]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [ 73  64  61]
  [ 73  64  61]
  [ 73  64  61]]

 ...

 [[ 65  47  39]
  [ 65  47  39]
  [ 69  51  43]
  ...
  [ 44  30  23]
  [ 48  31  25]
  [ 47  30  24]]

 [[ 65  47  39]
  [ 66  48  40]
  [ 71  53  45]
  ...
  [ 44  30  23]
  [ 47  30  24]
  [ 46  29  23]]

 [[ 65  47  39]
  [ 65  47  39]
  [ 70  52  44]
  ...
  [ 45  31  24]
  [ 47  30  24]
  [ 46  29  23]]]"
"[[[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [101  92  89]
  [101  92  89]
  [101  92  89]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [101  92  89]
  [101  92  89]
  [101  92  89]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [101  92  89]
  [101  92  89]
  [101  92  89]]

 ...

 [[ 71  53  45]
  [ 70  52  44]
  [ 68  50  42]
  ...
  [ 43  30  21]
  [ 46  33  24]
  [ 47  34  25]]

 [[ 72  54  46]
  [ 71  53  45]
  [ 70  52  44]
  ...
  [ 46  33  24]
  [ 48  35  26]
  [ 48  35  26]]

 [[ 71  53  45]
  [ 70  52  44]
  [ 69  51  43]
  ...
  [ 47  34  25]
  [ 48  35  26]
  [ 50  37  28]]]"
"[[[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [111 102  99]
  [112 103 100]
  [112 103 100]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [111 102  99]
  [112 103 100]
  [113 104 101]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [113 104 101]
  [113 104 101]
  [115 106 103]]

 ...

 [[ 69  51  41]
  [ 69  51  41]
  [ 69  51  41]
  ...
  [ 55  37  34]
  [ 52  34  31]
  [ 47  29  26]]

 [[ 65  47  37]
  [ 64  46  36]
  [ 63  45  35]
  ...
  [ 53  35  32]
  [ 52  34  31]
  [ 49  31  28]]

 [[ 61  43  33]
  [ 61  43  33]
  [ 61  43  33]
  ...
  [ 50  32  29]
  [ 53  35  32]
  [ 50  32  29]]]"
"[[[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [ 61  53  53]
  [ 60  52  52]
  [ 58  50  50]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [ 61  53  53]
  [ 60  52  52]
  [ 58  50  50]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [ 61  53  53]
  [ 59  51  51]
  [ 58  50  50]]

 ...

 [[ 68  48  45]
  [ 66  46  43]
  [ 64  44  41]
  ...
  [ 41  24  18]
  [ 47  30  24]
  [ 50  33  27]]

 [[ 65  45  42]
  [ 64  44  41]
  [ 62  42  39]
  ...
  [ 43  26  20]
  [ 49  32  26]
  [ 53  36  30]]

 [[ 68  48  45]
  [ 66  46  43]
  [ 64  44  41]
  ...
  [ 45  28  22]
  [ 50  33  27]
  [ 54  37  31]]]"
"[[[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [101  92  89]
  [101  92  89]
  [101  92  89]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [ 99  90  87]
  [ 99  90  87]
  [ 99  90  87]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [ 97  88  85]
  [ 97  88  85]
  [ 97  88  85]]

 ...

 [[ 68  50  42]
  [ 68  50  42]
  [ 68  50  42]
  ...
  [ 48  32  24]
  [ 48  32  24]
  [ 48  32  24]]

 [[ 66  48  40]
  [ 66  48  40]
  [ 66  48  40]
  ...
  [ 50  34  26]
  [ 50  34  26]
  [ 50  34  26]]

 [[ 66  48  40]
  [ 66  48  40]
  [ 66  48  40]
  ...
  [ 52  36  28]
  [ 52  36  28]
  [ 52  36  28]]]"
"[[[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [106  96  96]
  [106  96  96]
  [106  96  96]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [106  96  96]
  [106  96  96]
  [106  96  96]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [106  96  96]
  [106  96  96]
  [106  96  96]]

 ...

 [[ 65  47  39]
  [ 64  46  38]
  [ 65  47  39]
  ...
  [ 52  39  30]
  [ 47  34  25]
  [ 44  31  22]]

 [[ 66  48  40]
  [ 65  47  39]
  [ 66  48  40]
  ...
  [ 54  41  32]
  [ 48  35  26]
  [ 44  31  22]]

 [[ 69  51  43]
  [ 68  50  42]
  [ 68  50  42]
  ...
  [ 55  42  33]
  [ 51  38  29]
  [ 45  32  23]]]"
"[[[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [105 100  99]
  [105 100  99]
  [105 100  99]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [105 100  99]
  [105 100  99]
  [105 100  99]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [105 100  99]
  [105 100  99]
  [105 100  99]]

 ...

 [[ 70  52  44]
  [ 70  52  44]
  [ 70  52  44]
  ...
  [ 46  32  25]
  [ 45  31  24]
  [ 46  32  25]]

 [[ 70  52  44]
  [ 70  52  44]
  [ 71  53  45]
  ...
  [ 48  34  27]
  [ 50  36  29]
  [ 51  37  30]]

 [[ 70  52  44]
  [ 71  53  45]
  [ 71  53  45]
  ...
  [ 50  36  29]
  [ 52  38  31]
  [ 53  39  32]]]"
"[[[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [ 79  70  67]
  [ 79  70  67]
  [ 79  70  67]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [ 79  70  67]
  [ 79  70  67]
  [ 79  70  67]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [ 77  68  65]
  [ 77  68  65]
  [ 77  68  65]]

 ...

 [[ 66  50  42]
  [ 66  50  42]
  [ 67  51  43]
  ...
  [ 51  37  30]
  [ 50  36  29]
  [ 48  34  27]]

 [[ 65  47  39]
  [ 66  48  40]
  [ 70  52  44]
  ...
  [ 48  34  27]
  [ 48  34  27]
  [ 48  34  27]]

 [[ 62  44  36]
  [ 63  45  37]
  [ 68  50  42]
  ...
  [ 45  31  24]
  [ 46  32  25]
  [ 46  32  25]]]"
"[[[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [ 75  67  67]
  [ 75  67  67]
  [ 77  69  69]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [ 75  67  67]
  [ 75  67  67]
  [ 75  67  67]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [ 77  69  69]
  [ 75  67  67]
  [ 75  67  67]]

 ...

 [[ 66  50  42]
  [ 66  50  42]
  [ 66  50  42]
  ...
  [ 44  31  22]
  [ 44  31  22]
  [ 46  33  24]]

 [[ 66  48  40]
  [ 68  50  42]
  [ 69  51  43]
  ...
  [ 43  30  21]
  [ 43  30  21]
  [ 44  31  22]]

 [[ 65  47  39]
  [ 65  47  39]
  [ 68  50  42]
  ...
  [ 39  26  17]
  [ 40  27  18]
  [ 40  27  18]]]"
"[[[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [107 102 103]
  [107 102 103]
  [107 102 103]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [106 101 102]
  [106 101 102]
  [106 101 102]]

 [[198 143 104]
  [198 143 104]
  [198 143 104]
  ...
  [106 101 102]
  [106 101 102]
  [106 101 102]]

 ...

 [[ 68  52  42]
  [ 67  51  41]
  [ 67  51  41]
  ...
  [ 50  35  31]
  [ 53  38  34]
  [ 55  40  36]]

 [[ 68  52  42]
  [ 68  52  42]
  [ 67  51  41]
  ...
  [ 45  30  26]
  [ 50  35  31]
  [ 52  37  33]]

 [[ 68  52  42]
  [ 68  52  42]
  [ 67  51  41]
  ...
  [ 43  28  24]
  [ 46  31  27]
  [ 50  35  31]]]"
"[[[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [107 102 103]
  [108 103 104]
  [109 104 105]]

 [[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [107 102 103]
  [108 103 104]
  [109 104 105]]

 [[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [106 101 102]
  [108 103 104]
  [108 103 104]]

 ...

 [[ 68  50  40]
  [ 68  50  40]
  [ 68  50  40]
  ...
  [ 43  29  22]
  [ 51  37  30]
  [ 58  44  37]]

 [[ 69  51  41]
  [ 69  51  41]
  [ 69  51  41]
  ...
  [ 43  29  22]
  [ 48  34  27]
  [ 53  39  32]]

 [[ 70  52  42]
  [ 70  52  42]
  [ 70  52  42]
  ...
  [ 44  30  23]
  [ 46  32  25]
  [ 47  33  26]]]"
"[[[197 144 105]
  [197 144 105]
  [197 144 105]
  ...
  [113 103 105]
  [113 103 105]
  [113 103 105]]

 [[197 144 105]
  [197 144 105]
  [197 144 105]
  ...
  [113 103 105]
  [113 103 105]
  [113 103 105]]

 [[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [113 103 105]
  [113 103 105]
  [113 103 105]]

 ...

 [[ 70  53  40]
  [ 70  53  40]
  [ 70  53  40]
  ...
  [ 52  38  31]
  [ 48  34  27]
  [ 46  32  25]]

 [[ 68  51  38]
  [ 68  51  38]
  [ 68  51  38]
  ...
  [ 48  34  27]
  [ 45  31  24]
  [ 43  29  22]]

 [[ 66  49  36]
  [ 66  49  36]
  [ 66  49  36]
  ...
  [ 46  32  25]
  [ 43  29  22]
  [ 41  27  20]]]"
"[[[197 144 105]
  [197 144 105]
  [197 144 105]
  ...
  [ 94  85  89]
  [ 94  85  89]
  [ 94  85  89]]

 [[197 144 105]
  [197 144 105]
  [197 144 105]
  ...
  [ 94  85  89]
  [ 94  85  89]
  [ 94  85  89]]

 [[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [ 94  85  89]
  [ 94  85  89]
  [ 94  85  89]]

 ...

 [[ 62  47  34]
  [ 60  45  32]
  [ 59  44  31]
  ...
  [ 53  39  32]
  [ 51  37  30]
  [ 50  36  29]]

 [[ 60  45  32]
  [ 60  45  32]
  [ 60  45  32]
  ...
  [ 48  34  27]
  [ 47  33  26]
  [ 46  32  25]]

 [[ 60  45  32]
  [ 60  45  32]
  [ 61  46  33]
  ...
  [ 46  32  25]
  [ 45  31  24]
  [ 44  30  23]]]"
"[[[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [ 71  66  72]
  [ 73  68  74]
  [ 74  69  75]]

 [[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [ 71  66  72]
  [ 73  68  74]
  [ 74  69  75]]

 [[199 144 103]
  [199 144 103]
  [199 144 103]
  ...
  [ 73  68  74]
  [ 74  69  75]
  [ 74  69  75]]

 ...

 [[ 64  48  38]
  [ 66  50  40]
  [ 68  50  40]
  ...
  [ 44  30  23]
  [ 45  31  24]
  [ 45  31  24]]

 [[ 66  50  42]
  [ 66  50  42]
  [ 66  50  42]
  ...
  [ 48  34  27]
  [ 50  36  29]
  [ 50  36  29]]

 [[ 69  53  45]
  [ 69  53  45]
  [ 69  53  45]
  ...
  [ 50  36  29]
  [ 51  37  30]
  [ 51  37  30]]]"
"[[[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [ 78  78  92]
  [ 77  77  91]
  [ 77  77  91]]

 [[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [ 78  78  92]
  [ 78  78  92]
  [ 77  77  91]]

 [[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [ 80  80  94]
  [ 78  78  92]
  [ 78  78  92]]

 ...

 [[ 66  51  38]
  [ 66  51  38]
  [ 64  49  36]
  ...
  [ 46  33  24]
  [ 46  33  24]
  [ 47  34  25]]

 [[ 66  51  38]
  [ 66  51  38]
  [ 66  51  38]
  ...
  [ 45  32  23]
  [ 46  33  24]
  [ 46  33  24]]

 [[ 66  51  38]
  [ 66  51  38]
  [ 66  51  38]
  ...
  [ 45  32  23]
  [ 48  35  26]
  [ 50  37  28]]]"
"[[[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [ 81  84  97]
  [ 81  84  97]
  [ 81  84  97]]

 [[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [ 82  85  98]
  [ 82  85  98]
  [ 82  85  98]]

 [[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
  [ 84  87 100]
  [ 84  87 100]
  [ 84  87 100]]

 ...

 [[ 66  50  40]
  [ 66  50  40]
  [ 66  50  40]
  ...
  [ 53  39  32]
  [ 53  39  32]
  [ 53  39  32]]

 [[ 66  50  40]
  [ 66  50  40]
  [ 66  50  40]
  ...
  [ 53  39  32]
  [ 52  38  31]
  [ 52  38  31]]

 [[ 66  50  40]
  [ 66  50  40]
  [ 66  50  40]
  ...
  [ 51  37  30]
  [ 51  37  30]
  [ 51  37  30]]]"
"[[[197 144 103]
  [197 144 103]
  [197 144 103]
  ...
